MunicipalityNumber,MunicipalityName,Canton,Country,Scenario1,Scenario3
1121,Alberswil,Luzern,CH,7.07,9.2
1122,Altbüron,Luzern,CH,12.11,15.81
1123,Altishofen,Luzern,CH,18.94,23.16
1125,Dagmersellen,Luzern,CH,50.44,66.65
1126,Ebersecken,Luzern,CH,8.14,10.48
1127,Egolzwil,Luzern,CH,13.17,17.67
1128,Ettiswil,Luzern,CH,23.56,30.87
1129,Fischbach,Luzern,CH,9.26,11.75
1130,Gettnau,Luzern,CH,11.96,15.34
1131,Grossdietwil,Luzern,CH,11.51,15.04
1132,Hergiswil bei Willisau,Luzern,CH,20.31,25.96
1135,Luthern,Luzern,CH,18.91,23.7
1136,Menznau,Luzern,CH,36.61,45.35
1137,Nebikon,Luzern,CH,20.41,26.76
1139,Pfaffnau,Luzern,CH,29,37.34
1140,Reiden,Luzern,CH,56.78,74.17
1142,Roggliswil,Luzern,CH,7.83,10.36
1143,Schötz,Luzern,CH,34.09,44.58
1145,Ufhusen,Luzern,CH,13.48,16.87
1146,Wauwil,Luzern,CH,15.63,21.04
1147,Wikon,Luzern,CH,17.63,21.92
1150,Zell (LU),Luzern,CH,23.4,30.06
1151,Willisau,Luzern,CH,63.3,82.2
1201,Altdorf (UR),Uri,CH,40.98,54.8
1202,Andermatt,Uri,CH,17.36,25
1203,Attinghausen,Uri,CH,8.16,11.24
1204,Bauen,Uri,CH,1.13,1.58
1205,Bürglen (UR),Uri,CH,23.47,32.64
1206,Erstfeld,Uri,CH,15.05,20.55
1207,Flüelen,Uri,CH,7.9,10.21
1208,Göschenen,Uri,CH,3.75,4.94
1209,Gurtnellen,Uri,CH,5.17,7.27
1210,Hospental,Uri,CH,4.42,5.95
1211,Isenthal,Uri,CH,3.38,4.92
1212,Realp,Uri,CH,4.08,6.22
1213,Schattdorf,Uri,CH,30.61,40.19
1214,Seedorf (UR),Uri,CH,7.17,10.01
1215,Seelisberg,Uri,CH,6.35,9.08
1216,Silenen,Uri,CH,10.59,14.25
1217,Sisikon,Uri,CH,1.53,1.98
1218,Spiringen,Uri,CH,12.1,17.56
1219,Unterschächen,Uri,CH,8.51,12.13
1220,Wassen,Uri,CH,4.28,5.9
1301,Einsiedeln,Schwyz,CH,98.83,169.13
1311,Gersau,Schwyz,CH,11.9,17.21
1321,Feusisberg,Schwyz,CH,25.74,35.12
1322,Freienbach,Schwyz,CH,60.84,81.5
1323,Wollerau,Schwyz,CH,25.74,34.66
1331,Küssnacht (SZ),Schwyz,CH,68.34,91.7
1341,Altendorf,Schwyz,CH,33.9,45.52
1342,Galgenen,Schwyz,CH,24.72,33.81
1343,Innerthal,Schwyz,CH,2.34,3.36
1344,Lachen,Schwyz,CH,27.12,36
1345,Reichenburg,Schwyz,CH,18.63,25.46
1346,Schübelbach,Schwyz,CH,35.64,47.76
1347,Tuggen,Schwyz,CH,25.27,34.2
1348,Vorderthal,Schwyz,CH,7.07,9.96
1349,Wangen (SZ),Schwyz,CH,29.35,39.98
1361,Alpthal,Schwyz,CH,5.35,7.68
1362,Arth,Schwyz,CH,49.21,68.06
1363,Illgau,Schwyz,CH,5.27,8.09
1364,Ingenbohl,Schwyz,CH,36.89,51.04
1365,Lauerz,Schwyz,CH,5.54,7.69
1366,Morschach,Schwyz,CH,10.32,14.51
1367,Muotathal,Schwyz,CH,19.91,29.81
1368,Oberiberg,Schwyz,CH,9.95,14.89
1369,Riemenstalden,Schwyz,CH,1.04,1.44
1370,Rothenthurm,Schwyz,CH,19.45,28.18
1371,Sattel,Schwyz,CH,15.54,22.49
1372,Schwyz,Schwyz,CH,88.73,124.78
1373,Steinen,Schwyz,CH,19.75,28.39
1374,Steinerberg,Schwyz,CH,7.3,10.69
1375,Unteriberg,Schwyz,CH,15.89,23.44
1401,Alpnach,Obwalden,CH,39.09,52.56
1402,Engelberg,Obwalden,CH,28.5,43.55
1403,Giswil,Obwalden,CH,31.5,44.23
1404,Kerns,Obwalden,CH,41.82,58.5
1405,Lungern,Obwalden,CH,18.13,23.36
1406,Sachseln,Obwalden,CH,28.24,38.37
1407,Sarnen,Obwalden,CH,71.76,99.57
1501,Beckenried,Nidwalden,CH,12.03,15.76
1502,Buochs,Nidwalden,CH,22.37,29.21
1503,Dallenwil,Nidwalden,CH,11.08,15.22
1504,Emmetten,Nidwalden,CH,6.14,8.34
1505,Ennetbürgen,Nidwalden,CH,22.03,31.57
1506,Ennetmoos,Nidwalden,CH,12.82,17.53
1507,Hergiswil (NW),Nidwalden,CH,16.2,23.04
1508,Oberdorf (NW),Nidwalden,CH,17.68,24.12
1509,Stans,Nidwalden,CH,39.08,52.02
1510,Stansstad,Nidwalden,CH,14.22,19.63
1511,Wolfenschiessen,Nidwalden,CH,11.48,16.46
1630,Glarus Nord,Glarus,CH,109.84,144.28
1631,Glarus Süd,Glarus,CH,86.73,122.68
1632,Glarus,Glarus,CH,57.97,69.58
1701,Baar,Zug,CH,100.92,138.96
1702,Cham,Zug,CH,70.59,95.47
1703,Hünenberg,Zug,CH,48.39,65.53
1704,Menzingen,Zug,CH,32.51,44.4
1705,Neuheim,Zug,CH,15.06,20.12
1706,Oberägeri,Zug,CH,33.07,52.49
1707,Risch,Zug,CH,48.82,67.89
1708,Steinhausen,Zug,CH,36.81,50.54
1709,Unterägeri,Zug,CH,37.79,54.43
1710,Walchwil,Zug,CH,16.23,22.89
1711,Zug,Zug,CH,88.18,121.79
2008,Châtillon (FR),Fribourg,CH,3.32,4.39
2009,Cheiry,Fribourg,CH,6.44,8.56
2011,Cugy (FR),Fribourg,CH,17.9,24.31
2016,Fétigny,Fribourg,CH,8.83,11.77
2022,Gletterens,Fribourg,CH,9.82,12.87
2025,Lully (FR),Fribourg,CH,9.2,12
2027,Ménières,Fribourg,CH,6.39,8.97
2029,Montagny (FR),Fribourg,CH,23.47,31.34
2035,Nuvilly,Fribourg,CH,5.78,7.7
2038,Prévondavaux,Fribourg,CH,1.11,1.58
2041,Saint-Aubin (FR),Fribourg,CH,19.81,25.84
2043,Sévaz,Fribourg,CH,10.02,11.92
2044,Surpierre,Fribourg,CH,8.9,11.94
2045,Vallon,Fribourg,CH,4.84,6.51
2050,Les Montets,Fribourg,CH,16.4,22.07
2051,Delley-Portalban,Fribourg,CH,11.64,15.29
2053,Belmont-Broye,Fribourg,CH,59.07,75.11
2054,Estavayer,Fribourg,CH,80.74,105.65
2055,Cheyres-Châbles,Fribourg,CH,19.19,24.53
2061,Auboranges,Fribourg,CH,3.48,4.8
2063,Billens-Hennens,Fribourg,CH,8.19,11.04
2066,Chapelle (Glâne),Fribourg,CH,3.05,4.13
2067,Le Châtelard,Fribourg,CH,7.34,9.61
2068,Châtonnaye,Fribourg,CH,8.68,11.47
2072,Ecublens (FR),Fribourg,CH,5.92,8.03
2079,Grangettes,Fribourg,CH,3.34,4.45
2086,Massonnens,Fribourg,CH,6.8,9.04
2087,Mézières (FR),Fribourg,CH,12.77,16.79
2089,Montet (Glâne),Fribourg,CH,3.52,4.83
2096,Romont (FR),Fribourg,CH,49.5,63.16
2097,Rue,Fribourg,CH,18.24,24.41
2099,Siviriez,Fribourg,CH,31.46,41.61
2102,Ursy,Fribourg,CH,27.47,37.29
2111,Villaz-Saint-Pierre,Fribourg,CH,12.17,16.49
2113,Vuisternens-devant-Romont,Fribourg,CH,35.36,46.84
2114,Villorsonnens,Fribourg,CH,20.65,27.4
2115,Torny,Fribourg,CH,11.22,15.05
2116,La Folliaz,Fribourg,CH,12.16,16.39
2121,Haut-Intyamon,Fribourg,CH,20.99,28.08
2122,Pont-en-Ogoz,Fribourg,CH,18.7,25.05
2123,Botterens,Fribourg,CH,4.51,6.02
2124,Broc,Fribourg,CH,15.01,20.59
2125,Bulle,Fribourg,CH,127.95,172.5
2128,Châtel-sur-Montsalvens,Fribourg,CH,2.75,3.97
2129,Corbières,Fribourg,CH,9.51,11.93
2130,Crésuz,Fribourg,CH,4.52,6.3
2131,Echarlens,Fribourg,CH,8.02,10.79
2134,Grandvillard,Fribourg,CH,10.5,13.11
2135,Gruyères,Fribourg,CH,20.25,26.95
2137,Hauteville,Fribourg,CH,7,9.45
2138,Jaun,Fribourg,CH,11.61,15.49
2140,Marsens,Fribourg,CH,17.95,24.2
2143,Morlon,Fribourg,CH,3.94,5.68
2145,Le Pâquier (FR),Fribourg,CH,9.81,13.01
2147,Pont-la-Ville,Fribourg,CH,6.76,9.08
